File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadHuvecCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadHuvecCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadHuvecEzh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadHuvecEzh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadHuvecPol2bUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadHuvecPol2bUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhaCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhaCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhaEzh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhaEzh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhdfadCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhdfadCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhdfadEzh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhdfadEzh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhekCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhekCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhekEzh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhekEzh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhekPol2bUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhekPol2bUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhlfCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhlfCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadNhlfEzh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadNhlfEzh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsBroadOsteoblCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadOsteoblCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Atf3V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Atf3V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Bcl3V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Bcl3V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Creb1sc240V0416102Dex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Creb1sc240V0416102Dex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xDex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xDex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Fosl2V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Fosl2V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549GabpV0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549GabpV0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549GrPcr1xDex500pmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549GrPcr1xDex500pmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549GrPcr1xDex50nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549GrPcr1xDex50nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549GrPcr1xDex5nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549GrPcr1xDex5nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549NrsfV0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549NrsfV0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549P300V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549P300V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Pol2Pcr2xDex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Pol2Pcr2xDex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Pol2Pcr2xEtoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Pol2Pcr2xEtoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Sin3ak20V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Sin3ak20V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Six5V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Six5V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Taf1V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Taf1V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibA549Zbtb33V0422111Etoh02UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibA549Zbtb33V0422111Etoh02UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1EraaV0416102Bpa1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1EraaV0416102Bpa1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Est10nm1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Est10nm1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Gen1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Gen1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1GrV0416102Dex100nmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1GrV0416102Dex100nmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibEcc1Pol2V0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibEcc1Pol2V0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Pol24h8Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Pol24h8Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Pol2Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Pol2Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Pu1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Pu1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Taf1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Taf1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12892Pol24h8V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12892Pol24h8V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12892Pol2V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12892Pol2V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12892Taf1V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12892Taf1V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHct116Pol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHct116Pol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHct116Yy1sc281V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHct116Yy1sc281V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHct116Zbtb33V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHct116Zbtb33V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHelas3GabpPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHelas3GabpPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHelas3NrsfPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHelas3NrsfPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHelas3Pol2Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHelas3Pol2Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHelas3Taf1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHelas3Taf1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHuvecPol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHuvecPol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibHuvecPol2Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHuvecPol2Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPanc1Pol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPanc1Pol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPanc1Sin3ak20V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPanc1Sin3ak20V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPfsk1Foxp2Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPfsk1Foxp2Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPfsk1NrsfPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPfsk1NrsfPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPfsk1Sin3ak20V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPfsk1Sin3ak20V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibPfsk1Taf1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibPfsk1Taf1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknmcPol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknmcPol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshNrsfPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshNrsfPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshNrsfV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshNrsfV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshPol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshPol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshSin3ak20V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshSin3ak20V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshTaf1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshTaf1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshraCtcfV0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshraCtcfV0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshraP300V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshraP300V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshraRad21V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshraRad21V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshraUsf1sc8983V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshraUsf1sc8983V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibSknshraYy1sc281V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibSknshraYy1sc281V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dCtcfsc5916V0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dCtcfsc5916V0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dEralphaaPcr2xGen1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dEralphaaPcr2xGen1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dEralphaaV0416102Est10nm1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dEralphaaV0416102Est10nm1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dFoxa1sc6553V0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dFoxa1sc6553V0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dGata3sc268V0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dGata3sc268V0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibT47dP300V0416102Dm002p1hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibT47dP300V0416102Dm002p1hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibU87NrsfPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibU87NrsfPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsHaibU87Pol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibU87Pol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhA549Bhlhe40IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhA549Bhlhe40IggrabUniPk.narrowPeak				2897310462	Yes
